都道府県コード又は市区町村コード,NO,都道府県名,市区町村名,名称,名称_カナ,名称_通称,POIコード,住所,方書,緯度,経度,電話番号,内線番号,法人番号,団体名,利用可能曜日,開始時間,終了時間,利用可能日時特記事項,説明,バリアフリー情報,ＵＲＬ,備考
270008,,大阪府,,大阪府北部広域防災拠点,,,,吹田市千里万博公園5-5,,34.810694,135.5395935,,,,,,,,,,,,耐震性能A
270008,,大阪府,,大阪府中部広域防災拠点,,,,八尾市空港1丁目209-7,,34.600609,135.60053,,,,,,,,,,,,耐震性能A
270008,,大阪府,,大阪府南部広域防災拠点,,,,泉南市りんくう南浜2番14号,,34.3752587,135.2555791,,,,,,,,,,,,耐震性能A
270008,,大阪府,,東大阪オフサイトセンター,,,,東大阪市新上小阪1-3,,34.652566,135.589962,,,,,,,,,,,,耐震性能A
270008,,大阪府,,熊取オフサイトセンター,,,,泉南郡熊取町朝代西2丁目1010-1,,34.38753,135.350249,,,,,,,,,,,,耐震性能A
270008,,大阪府,,大阪府立消防学校,,,,大東市平野屋1丁目4番1号,,34.7098437,135.6375308,,,,,,,,,,,,耐震性能A
270008,,大阪府,,大阪府本庁舎（本館）,,,,大阪市中央区大手前2丁目1番22号,,34.686338,135.519667,,,,,,,,,,,,耐震性能A
270008,,大阪府,,大阪府本庁舎（別館）,,,,大阪市中央区大手前3丁目2番12号,,34.6853667,135.5183694,,,,,,,,,,,,耐震性能A
270008,,大阪府,,大阪府咲洲庁舎,,,,大阪市住之江区南港北1-14-16,,34.637903,135.414522,,,,,,,,,,,,耐震性能A
270008,,大阪府,,大阪府新別館南館,,,,大阪市中央区大手前3丁目1番43号,,34.684014,135.5180945,,,,,,,,,,,,耐震性能A
270008,,大阪府,,大阪府新別館北館,,,,大阪市中央区大手前3丁目1番43号,,34.684305,135.518256,,,,,,,,,,,,耐震性能A
270008,,大阪府,,大阪府泉南府民センタービル,,,,岸和田市野田町３丁目13番２号,,34.4542879,135.3802535,,,,,,,,,,,,耐震性能A
270008,,大阪府,,大阪府北河内府民センタービル,,,,枚方市大垣内町２丁目１５番１号,,34.8132097,135.6537359,,,,,,,,,,,,耐震性能A
270008,,大阪府,,大阪府三島府民センタービル,,,,茨木市中穂積１丁目３番４３号,,34.817751,135.558421,,,,,,,,,,,,耐震性能A
270008,,大阪府,,大阪府豊能府民センタービル,,,,池田市城南１丁目１番１号,,34.82199,135.428416,,,,,,,,,,,,耐震性能A
270008,,大阪府,,大阪府南河内府民センタービル,,,,富田林市寿町２丁目６番１号,,34.5024132,135.5965194,,,,,,,,,,,,耐震性能A
270008,,大阪府,,大阪府立修徳学院,,,,柏原市大字高井田809番1号,,34.573189,135.643085,,,,,,,,,,,,耐震性能A
270008,,大阪府,,大阪府立砂川厚生福祉センター,,,,泉南市馬場3丁目1566,,34.357714,135.2730062,,,,,,,,,,,,耐震性能A
270008,,大阪府,,障がい者医療・リハビリテーションセンター,,,,大阪市住吉区大領３丁目２－３６ ,,34.616637,135.506551,,,,,,,,,,,,耐震性能A
270008,,大阪府,,大阪府広域医療搬送拠点八尾ＳＣＵ,,,,八尾市空港1丁目,,34.600163,135.600557,,,,,,,,,,,,耐震性能A
270008,,大阪府,,大阪府岸和田保健所,,,,岸和田市野田町3丁目13番1号,,34.4548046,135.3803673,,,,,,,,,,,,耐震性能A
270008,,大阪府,,大阪府池田保健所,,,,池田市満寿美町3番19号,,34.8194969,135.427194,,,,,,,,,,,,耐震性能A
270008,,大阪府,,大阪府吹田保健所,,,,吹田市出口町19番3号,,34.7638576,135.5147156,,,,,,,,,,,,耐震性能A
270008,,大阪府,,大阪府茨木保健所,,,,茨木市大住町8番11号,,34.82308,135.575567,,,,,,,,,,,,耐震性能A
270008,,大阪府,,大阪府泉佐野保健所,,,,泉佐野市上瓦屋583番1,,34.41598,135.335748,,,,,,,,,,,,耐震性能A
270008,,大阪府,,大阪府富田林保健所,,,,富田林市寿町3丁目1番35号,,34.5018577,135.5935031,,,,,,,,,,,,耐震性能A
270008,,大阪府,,大阪府和泉保健所,,,,和泉市府中町6丁目12番3号,,34.4887929,135.4280848,,,,,,,,,,,,耐震性能A
270008,,大阪府,,大阪府藤井寺保健所,,,,藤井寺市藤井寺1丁目8番36号,,34.5705692,135.5989764,,,,,,,,,,,,耐震性能A
270008,,大阪府,,大阪府四條畷保健所,,,,四條畷市江瀬美町1番16号,,34.7374019,135.6364277,,,,,,,,,,,,耐震性能A
270008,,大阪府,,大阪府立中河内救命救急センター,,,,東大阪市西岩田3丁目4番13号,,34.6653594,135.5973935,,,,,,,,,,,,耐震性能A
270008,,大阪府,,大阪府泉北府民センタービル,,,,堺市西区鳳東町４丁３９０－１,,34.532539,135.462394,,,,,,,,,,,,耐震性能A
270008,,大阪府,,大阪府中河内府民センタービル,,,,八尾市荘内町2丁目1番36号,,34.6261694,135.6089517,,,,,,,,,,,,耐震性能A
270008,,大阪府,,大阪府西大阪治水事務所,,,,大阪市西区江之子島2丁目1番64号,,34.681804,135.484839,,,,,,,,,,,,耐震性能A
270008,,大阪府,,大阪府寝屋川水系改修工営所,,,,大阪市城東区東中浜4－6－35,,34.6865504,135.5505558,,,,,,,,,,,,耐震性能A
270008,,大阪府,,平野川分水路排水機場,,,,大阪市城東区東中浜7－9－6,,34.6876364,135.5535639,,,,,,,,,,,,耐震性能A
270008,,大阪府,,茨田ポンプ場,,,,大阪市鶴見区諸口5丁目2番27号,,34.7029354,135.5833279,,,,,,,,,,,,耐震性能A
270008,,大阪府,,岸部ポンプ場,,,,吹田市南正雀3丁目5番1号,,34.7699682,135.545321,,,,,,,,,,,,耐震性能A
270008,,大阪府,,高槻水みらいセンター,,,,高槻市番田2丁目1番1号,,34.823076,135.62161,,,,,,,,,,,,耐震性能A
270008,,大阪府,,前島ポンプ場,,,,高槻市前島4丁目30番1号,,34.8380432,135.6424835,,,,,,,,,,,,耐震性能A
270008,,大阪府,,中部水みらいセンター,,,,貝塚市二色南町6-1,,34.457438,135.335705,,,,,,,,,,,,耐震性能A
270008,,大阪府,,菊水ポンプ場,,,,守口市菊水通1丁目2番4号,,34.7330375,135.5770693,,,,,,,,,,,,耐震性能A
270008,,大阪府,,渚水みらいセンター,,,,枚方市渚内野4丁目10番1号,,34.838006,135.654271,,,,,,,,,,,,耐震性能A
270008,,大阪府,,大阪府北部流域下水道事務所,,,,茨木市下穂積1丁目180,,34.808835,135.556633,,,,,,,,,,,,耐震性能A
270008,,大阪府,,穂積ポンプ場,,,,茨木市下穂積1丁目180,,34.808835,135.556633,,,,,,,,,,,,耐震性能A
270008,,大阪府,,中央水みらいセンター,,,,茨木市宮島3丁目1番1号,,34.78262,135.5721853,,,,,,,,,,,,耐震性能A
270008,,大阪府,,小阪合ポンプ場,,,,八尾市南小阪合町1丁目2番7号,,34.624611,135.613177,,,,,,,,,,,,耐震性能A
270008,,大阪府,,新家ポンプ場,,,,八尾市新家町1丁目97,,34.6439338,135.5988106,,,,,,,,,,,,耐震性能A
270008,,大阪府,,長吉ポンプ場,,,,八尾市南亀井町3丁目1番56号,,34.6153837,135.5757552,,,,,,,,,,,,耐震性能A
270008,,大阪府,,萱島ポンプ場,,,,寝屋川市東神田町193-1,,34.752956,135.613899,,,,,,,,,,,,耐震性能A
270008,,大阪府,,太平ポンプ場,,,,寝屋川市讃良西町7番21号,,34.7429429,135.6211428,,,,,,,,,,,,耐震性能A
270008,,大阪府,,今池水みらいセンター,,,,松原市天美西７丁目２６５番地１号,,34.591591,135.524554,,,,,,,,,,,,耐震性能A
270008,,大阪府,,深野ポンプ場,,,,大東市南新田1丁目4番8号,,34.7026776,135.6337977,,,,,,,,,,,,耐震性能A
270008,,大阪府,,深野北ポンプ場,,,,大東市深野北2丁目171番4号,,34.725424,135.626889,,,,,,,,,,,,耐震性能A
270008,,大阪府,,氷野ポンプ場,,,,大東市大東町2-1,,34.7133735,135.622204,,,,,,,,,,,,耐震性能A
270008,,大阪府,,桑才ポンプ場,,,,門真市東田町15-1,,34.7267273,135.5941179,,,,,,,,,,,,耐震性能A
270008,,大阪府,,摂津ポンプ場,,,,摂津市鳥飼本町2丁目13番31号,,34.7842257,135.5829482,,,,,,,,,,,,耐震性能A
270008,,大阪府,,味舌ポンプ場,,,,摂津市正雀 4丁目15番10号,,34.773552,135.556279,,,,,,,,,,,,耐震性能A
270008,,大阪府,,大井水みらいセンター,,,,藤井寺市西大井1丁目407番1号,,34.579032,135.603342,,,,,,,,,,,,耐震性能A
270008,,大阪府,,鴻池水みらいセンター,,,,東大阪市北鴻池町1-18,,34.702619,135.594024,,,,,,,,,,,,耐震性能A
270008,,大阪府,,寺島ポンプ場,,,,東大阪市西鴻池町4丁目2番20号,,34.6995693,135.5904245,,,,,,,,,,,,耐震性能A
270008,,大阪府,,小阪ポンプ場,,,,東大阪市若江西新町1丁目11番21号,,34.66109,135.596496,,,,,,,,,,,,耐震性能A
270008,,大阪府,,植付ポンプ場,,,,東大阪市中石切町7丁目2番18号,,34.6863602,135.6351396,,,,,,,,,,,,耐震性能A
270008,,大阪府,,新池島ポンプ場,,,,東大阪市新池島町4丁目3番35号,,34.661529,135.626623,,,,,,,,,,,,耐震性能A
270008,,大阪府,,川俣ポンプ場,,,,東大阪市川俣3丁目4番37号,,34.6812629,135.5789672,,,,,,,,,,,,耐震性能A
270008,,大阪府,,川俣水みらいセンター,,,,東大阪市川俣2丁目1番1号,,34.682825,135.575481,,,,,,,,,,,,耐震性能A
270008,,大阪府,,南部水みらいセンター,,,,泉南市りんくう南浜1番,,34.377206,135.256193,,,,,,,,,,,,耐震性能A
270008,,大阪府,,狭山水みらいセンター,,,,大阪狭山市東池尻6丁目1647,,34.516087,135.5635,,,,,,,,,,,,耐震性能A
270008,,大阪府,,北部水みらいセンター,,,,忠岡町新浜3丁目,,34.502271,135.374095,,,,,,,,,,,,耐震性能A
270008,,大阪府,,原田水みらいセンター,,,,豊中市原田西町1-1,,34.769943,135.448873,,,,,,,,,,,,耐震性能A
270008,,大阪府,,大阪府南部流域下水道事務所,,,,貝塚市港25,,34.451783,135.355167,,,,,,,,,,,,耐震性能A
270008,,大阪府,,大阪府教育センター,,,,大阪市住吉区苅田4丁目13-23,,34.601854,135.5196126,,,,,,,,,,,,耐震性能A
270008,,大阪府,,大阪府警察本部,,,,大阪市中央区大手前3丁目1番11号,,34.6839529,135.5200054,,,,,,,,,,,,耐震性能A
270008,,大阪府,,大阪府警察本部 新北島別館,,,,大阪市住之江区新北島3丁目1番28号,,34.608491,135.468783,,,,,,,,,,,,耐震性能A
270008,,大阪府,,大阪府警察本部 中崎町別館,,,,大阪市北区中崎2丁目4番38号,,34.7088834,135.5061644,,,,,,,,,,,,耐震性能A
270008,,大阪府,,大阪府曽根崎警察署,,,,大阪市北区曽根崎2丁目16番14号,,34.7016674,135.4997734,,,,,,,,,,,,耐震性能A
270008,,大阪府,,大阪府大淀警察署,,,,大阪市北区中津1丁目5番25号,,34.7101468,135.4956265,,,,,,,,,,,,耐震性能A
270008,,大阪府,,大阪府都島警察署,,,,大阪市都島区都島北通1丁目7番1号,,34.7094644,135.5295181,,,,,,,,,,,,耐震性能A
270008,,大阪府,,大阪府此花警察署,,,,大阪市此花区春日出北1丁目3番1号,,34.6817044,135.4507784,,,,,,,,,,,,耐震性能A
270008,,大阪府,,大阪府南警察署 第一別館,,,,大阪市中央区南船場1丁目10番14号,,34.6751148,135.508454,,,,,,,,,,,,耐震性能A
270008,,大阪府,,大阪府東警察署,,,,大阪市中央区本町1丁目3番18号,,34.6832556,135.5089203,,,,,,,,,,,,耐震性能A
270008,,大阪府,,大阪府南警察署,,,,大阪市中央区東心斎橋1丁目5番26,,34.6723901,135.5055349,,,,,,,,,,,,耐震性能A
270008,,大阪府,,大阪府警察第一方面機動警ら隊,,,,大阪市西区立売堀2丁目5番30号,,34.6791087,135.4908915,,,,,,,,,,,,耐震性能A
270008,,大阪府,,大阪府西警察署,,,,大阪市西区川口2丁目6番3号,,34.681947,135.4811784,,,,,,,,,,,,耐震性能A
270008,,大阪府,,大阪府港警察署,,,,大阪市港区市岡1丁目6番22号,,34.6633792,135.4624973,,,,,,,,,,,,耐震性能A
270008,,大阪府,,大阪府大阪水上警察署,,,,大阪市港区海岸通1丁目5番1号,,34.6527156,135.4291729,,,,,,,,,,,,耐震性能A
270008,,大阪府,,大阪府大正警察署,,,,大阪市大正区小林東3丁目4番21,,34.6471259,135.471547,,,,,,,,,,,,耐震性能A
270008,,大阪府,,大阪府天王寺警察署,,,,大阪市天王寺区六万体町5番8号,,34.6575807,135.5151205,,,,,,,,,,,,耐震性能A
270008,,大阪府,,大阪府浪速警察署,,,,大阪市浪速区日本橋5丁目5番11号,,34.654756,135.5059131,,,,,,,,,,,,耐震性能A
270008,,大阪府,,大阪府西淀川警察署,,,,大阪市西淀川区千舟2丁目6番24号,,34.7115565,135.4533192,,,,,,,,,,,,耐震性能A
270008,,大阪府,,大阪府淀川警察署,,,,大阪市淀川区十三本町3丁目7番27号,,34.7232032,135.4814917,,,,,,,,,,,,耐震性能A
270008,,大阪府,,大阪府東淀川警察署,,,,大阪市東淀川区豊新1丁目6番18号,,34.7417136,135.5339034,,,,,,,,,,,,耐震性能A
270008,,大阪府,,大阪府東成警察署,,,,大阪市東成区大今里西1丁目25番15号,,34.6712658,135.5422955,,,,,,,,,,,,耐震性能A
270008,,大阪府,,大阪府生野警察署,,,,大阪市生野区勝山北3丁目14番12号,,34.6545037,135.5344467,,,,,,,,,,,,耐震性能A
270008,,大阪府,,大阪府旭警察署,,,,大阪市旭区中宮1丁目4番1号,,34.7224548,135.5388617,,,,,,,,,,,,耐震性能A
270008,,大阪府,,大阪府警察本部関目別館,,,,大阪市城東区関目6丁目15番4号,,34.7132309,135.5532386,,,,,,,,,,,,耐震性能A
270008,,大阪府,,大阪府警察本部森之宮別館,,,,大阪市城東区森之宮1丁目6番102号,,34.6820617,135.5357626,,,,,,,,,,,,耐震性能A
270008,,大阪府,,大阪府鶴見警察署,,,,大阪市鶴見区諸口6丁目1番1号,,34.7040961,135.5748398,,,,,,,,,,,,耐震性能A
270008,,大阪府,,大阪府阿倍野警察署,,,,大阪市阿倍野区阿倍野筋5丁目13番5号,,34.6379219,135.510116,,,,,,,,,,,,耐震性能A
270008,,大阪府,,大阪府住之江警察署,,,,大阪市住之江区新北島3丁目1番57号,,34.6091415,135.4690067,,,,,,,,,,,,耐震性能A
270008,,大阪府,,大阪府住吉警察署,,,,大阪市住吉区東粉浜3丁目28番3号,,34.6150997,135.4916989,,,,,,,,,,,,耐震性能A
270008,,大阪府,,大阪府平野警察署,,,,大阪市平野区喜連西6丁目2－51,,34.609865,135.548096,,,,,,,,,,,,耐震性能A
270008,,大阪府,,大阪府西成警察署,,,,大阪市西成区萩之茶屋2丁目4番2号,,34.6459626,135.5012777,,,,,,,,,,,,耐震性能A
270008,,大阪府,,大阪府北堺警察署,,,,堺市北区新金岡町1丁1番1号,,34.5658108,135.5137338,,,,,,,,,,,,耐震性能A
270008,,大阪府,,大阪府堺警察署,,,,堺市堺区市之町西1丁1番17号,,34.578839,135.4735374,,,,,,,,,,,,耐震性能A
270008,,大阪府,,大阪府西堺警察署,,,,堺市西区鳳東町4丁388番地,,34.5316773,135.4626503,,,,,,,,,,,,耐震性能A
270008,,大阪府,,大阪府南堺警察署,,,,堺市南区桃山台2丁2番1号,,34.4854049,135.4884183,,,,,,,,,,,,耐震性能A
270008,,大阪府,,大阪府岸和田警察署,,,,岸和田市作才町1057番地,,34.455733,135.384488,,,,,,,,,,,,耐震性能A
270008,,大阪府,,大阪府豊中南警察署,,,,豊中市庄内西町5丁目1番10号,,34.7452754,135.4757114,,,,,,,,,,,,耐震性能A
270008,,大阪府,,大阪府池田警察署,,,,池田市大和町1番1号,,34.8225106,135.4282244,,,,,,,,,,,,耐震性能A
270008,,大阪府,,大阪府吹田警察署,,,,吹田市穂波町13番33号,,34.7538643,135.5120328,,,,,,,,,,,,耐震性能A
270008,,大阪府,,大阪府泉大津警察署,,,,泉大津市田中町2番12号,,34.5043461,135.4068839,,,,,,,,,,,,耐震性能A
270008,,大阪府,,交通機動隊　高槻分駐所,,,,高槻市唐崎北3丁目29番1号,,34.8176505,135.6159776,,,,,,,,,,,,耐震性能A
270008,,大阪府,,大阪府高槻警察署,,,,高槻市野見町2番4号,,34.846228,135.6206935,,,,,,,,,,,,耐震性能A
270008,,大阪府,,大阪府貝塚警察署,,,,貝塚市海塚167番地,,34.4438247,135.359389,,,,,,,,,,,,耐震性能A
270008,,大阪府,,大阪府守口警察署,,,,守口市京阪本通2丁目2番10号,,34.7379591,135.5642647,,,,,,,,,,,,耐震性能A
270008,,大阪府,,交通機動隊　枚方分駐所,,,,枚方市北山1丁目3番20号,,34.841655,135.699123,,,,,,,,,,,,耐震性能A
270008,,大阪府,,大阪府枚方警察署,,,,枚方市大垣内町2丁目16番8号,,34.8142513,135.6537914,,,,,,,,,,,,耐震性能A
270008,,大阪府,,大阪府茨木警察署,,,,茨木市中穂積1丁目6番38号,,34.8190823,135.558836,,,,,,,,,,,,耐震性能A
270008,,大阪府,,交通機動隊　八尾分駐所,,,,八尾市天王寺屋2-2,,34.602181,135.61396,,,,,,,,,,,,耐震性能A
270008,,大阪府,,大阪府警察航空隊,,,,八尾市空港1-1,,34.5983698,135.609927,,,,,,,,,,,,耐震性能A
270008,,大阪府,,大阪府八尾警察署,,,,八尾市高町3番18号,,34.6219334,135.5947921,,,,,,,,,,,,耐震性能A
270008,,大阪府,,りんくうタウン別館,,,,泉佐野市りんくう往来北1-13,,34.414294,135.302728,,,,,,,,,,,,耐震性能A
270008,,大阪府,,大阪府泉佐野警察署,,,,泉佐野市上町2丁目1番1号,,34.4096723,135.3208546,,,,,,,,,,,,耐震性能A
270008,,大阪府,,大阪府富田林警察署,,,,富田林市常盤町2番7号,,34.4993108,135.5965972,,,,,,,,,,,,耐震性能A
270008,,大阪府,,大阪府寝屋川警察署,,,,寝屋川市豊野町26番26号,,34.7680927,135.6304634,,,,,,,,,,,,耐震性能A
270008,,大阪府,,大阪府河内長野警察署,,,,河内長野市西之山町6番1号,,34.454791,135.562183,,,,,,,,,,,,耐震性能A
270008,,大阪府,,大阪府松原警察署,,,,松原市阿保1丁目2番26号,,34.5772153,135.5518695,,,,,,,,,,,,耐震性能A
270008,,大阪府,,交通機動隊　大東分駐所,,,,大東市寺川1丁目19番1号,,34.710071,135.643406,,,,,,,,,,,,耐震性能A
270008,,大阪府,,大阪府警察総合訓練センター,,,,大東市大字龍間1110-1,,34.7145963,135.6692474,,,,,,,,,,,,耐震性能A
270008,,大阪府,,大阪府四條畷警察署,,,,大東市深野3丁目28番1号,,34.719962,135.6338587,,,,,,,,,,,,耐震性能A
270008,,大阪府,,光明池運転免許試験場,,,,和泉市伏屋町5丁目13番1号,,34.4742701,135.4714753,,,,,,,,,,,,耐震性能A
270008,,大阪府,,大阪府和泉警察署,,,,和泉市伯太町2丁目1番7号,,34.4913259,135.4303901,,,,,,,,,,,,耐震性能A
270008,,大阪府,,大阪府箕面警察署,,,,箕面市箕面5丁目11番35号,,34.8309769,135.4709152,,,,,,,,,,,,耐震性能A
270008,,大阪府,,大阪府柏原警察署,,,,柏原市古町2丁目9番9号,,34.5825494,135.6211623,,,,,,,,,,,,耐震性能A
270008,,大阪府,,大阪府羽曳野警察署,,,,羽曳野市誉田4丁目2番1号,,34.5594735,135.6054675,,,,,,,,,,,,耐震性能A
270008,,大阪府,,大阪府門真警察署,,,,門真市柳町13番14号,,34.7358205,135.5888376,,,,,,,,,,,,耐震性能A
270008,,大阪府,,門真運転免許試験場,,,,門真市一番町23番16号,,34.7287215,135.5934234,,,,,,,,,,,,耐震性能A
270008,,大阪府,,大阪府摂津警察署,,,,摂津市南千里丘4番39号,,34.7835972,135.5565089,,,,,,,,,,,,耐震性能A
270008,,大阪府,,大阪府高石警察署,,,,高石市羽衣4丁目2番23号,,34.5330019,135.4371609,,,,,,,,,,,,耐震性能A
270008,,大阪府,,大阪府河内警察署,,,,東大阪市稲葉1丁目7番1号,,34.6709422,135.6142168,,,,,,,,,,,,耐震性能A
270008,,大阪府,,大阪府布施警察署,,,,東大阪市下小阪4丁目1番48号,,34.661876,135.589292,,,,,,,,,,,,耐震性能A
270008,,大阪府,,大阪府枚岡警察署,,,,東大阪市桜町1番8号,,34.6669763,135.6337763,,,,,,,,,,,,耐震性能A
270008,,大阪府,,大阪府泉南警察署,,,,阪南市尾崎町70番地,,34.3600576,135.2411668,,,,,,,,,,,,耐震性能A
270008,,大阪府,,大阪府豊能警察署,,,,豊能郡能勢町地黄650番地の4,,34.9565217,135.46009,,,,,,,,,,,,耐震性能A
270008,,大阪府,,大阪府関西空港警察署,,,,泉南郡田尻町泉州空港中1番地,,34.4335543,135.2378075,,,,,,,,,,,,耐震性能A
270008,,大阪府,,大阪府黒山警察署,,,,堺市美原区小平尾377番地の2,,34.5372257,135.5626633,,,,,,,,,,,,耐震性能A
270008,,大阪府,,大阪府警察本部芦原別館,,,,大阪市浪速区久保吉2丁目2番3号,,34.6609885,135.4842232,,,,,,,,,,,,耐震性能A
270008,,大阪府,,大阪府城東警察署,,,,大阪市城東区中央1丁目9番41号,,34.70049,135.544145,,,,,,,,,,,,耐震性能A
270008,,大阪府,,大阪府交野警察署,,,,交野市倉治1-40-1,,34.793665,135.692053,,,,,,,,,,,,耐震性能A
270008,,大阪府,,大阪府福島警察署,,,,大阪市福島区吉野3丁目17番19号,,34.691755,135.473007,,,,,,,,,,,,耐震性能A
270008,,大阪府,,大阪府警察本部河内別館,,,,東大阪市稲葉1丁目7番7号,,34.670355,135.614245,,,,,,,,,,,,耐震性能A
270008,,大阪府,,大阪府和泉警察署,,,,和泉市伯太町2丁目1番3号,,34.491776,135.430794,,,,,,,,,,,,耐震性能A
270008,,大阪府,,大阪府豊中警察署,,,,豊中市南桜塚３丁目４番１１号,,34.777845,135.473043,,,,,,,,,,,,耐震性能A
270008,,大阪府,,大阪府警察学校,,,,泉南郡田尻町りんくうポート南１－１,,34.395687,135.284774,,,,,,,,,,,,耐震性能A
270008,,大阪府,,大阪府天満警察署,,,,大阪市北区西天満1丁目12番12号,,34.695032,135.505562,,,,,,,,,,,,耐震性能A
270008,,大阪府,,大阪府警察　大手前立体駐車場,,,,大阪市中央区大手前3-3-3,,34.684697,135.518647,,,,,,,,,,,,耐震性能A
270008,,大阪府,,大阪府南警察署　第二別館,,,,大阪市中央区島之内1丁目13－22,,34.672455,135.507326,,,,,,,,,,,,耐震性能A
270008,,大阪府,,大阪府警察第二方面機動警ら隊,,,,大阪市淀川区十三本町3丁目7番27号,,34.722874,135.481653,,,,,,,,,,,,耐震性能A
270008,,大阪府,,北野高等学校,,,,大阪市淀川区新北野２丁目５番１３号,,34.7154151,135.4779031,,,,,,,,,,,,耐震性能A
270008,,大阪府,,東淀川高等学校,,,,大阪市淀川区宮原４丁目４番５号,,34.7363402,135.4971313,,,,,,,,,,,,耐震性能A
270008,,大阪府,,北淀高等学校（淀川清流高等学校）,,,,大阪市東淀川区豊里２丁目１１番３５号,,34.7392674,135.5369139,,,,,,,,,,,,耐震性能A
270008,,大阪府,,柴島高等学校,,,,大阪市東淀川区柴島１丁目７番１０６号,,34.7297009,135.5102634,,,,,,,,,,,,耐震性能A
270008,,大阪府,,大手前高等学校,,,,大阪市中央区大手前２丁目１番１１号,,34.6872515,135.5192435,,,,,,,,,,,,耐震性能A
270008,,大阪府,,旭高等学校,,,,大阪市旭区高殿５丁目６番４１号,,34.7182374,135.5421817,,,,,,,,,,,,耐震性能A
270008,,大阪府,,茨田高等学校,,,,大阪市鶴見区安田１丁目５番４９号,,34.7037117,135.5873555,,,,,,,,,,,,耐震性能A
270008,,大阪府,,清水谷高等学校,,,,大阪市天王寺区清水谷町２番４４号,,34.674815,135.5248136,,,,,,,,,,,,耐震性能A
270008,,大阪府,,高津高等学校,,,,大阪市天王寺区餌差町１０番４７号,,34.6698527,135.5248439,,,,,,,,,,,,耐震性能A
270008,,大阪府,,夕陽丘高等学校,,,,大阪市天王寺区北山町１０番１０号,,34.6588354,135.5222905,,,,,,,,,,,,耐震性能A
270008,,大阪府,,港高等学校,,,,大阪市港区波除２丁目３番１号,,34.6712557,135.4657173,,,,,,,,,,,,耐震性能A
270008,,大阪府,,市岡高等学校,,,,大阪市港区市岡元町２丁目１２番１２号,,34.6675011,135.4666185,,,,,,,,,,,,耐震性能A
270008,,大阪府,,泉尾高等学校（大正白稜高等学校）,,,,大阪市大正区泉尾３丁目１９番５０号,,34.6589236,135.4704595,,,,,,,,,,,,耐震性能A
270008,,大阪府,,大正高等学校,,,,大阪市大正区泉尾７丁目１１番２０号,,34.6572828,135.4659278,,,,,,,,,,,,耐震性能A
270008,,大阪府,,今宮高等学校,,,,大阪市浪速区戎本町２丁目７番３９号,,34.6525649,135.4986441,,,,,,,,,,,,耐震性能A
270008,,大阪府,,勝山高等学校,,,,大阪市生野区巽東３丁目１０番７５号,,34.6505262,135.5595624,,,,,,,,,,,,耐震性能A
270008,,大阪府,,西成高等学校,,,,大阪市西成区津守１丁目１３番１０号,,34.6471943,135.4818749,,,,,,,,,,,,耐震性能A
270008,,大阪府,,天王寺高等学校,,,,大阪市阿倍野区三明町２丁目４番２３号,,34.6399697,135.5209816,,,,,,,,,,,,耐震性能A
270008,,大阪府,,阿倍野高等学校,,,,大阪市阿倍野区阪南町１丁目３０番３４号,,34.6354325,135.514909,,,,,,,,,,,,耐震性能A
